year,team_abb,player,college,round,pick
2010,UTA,Gordon Hayward,Butler,1,9
2010,IND,Paul George,Fresno State,1,10
2010,NOH,Cole Aldrich,Kansas,1,11
2010,MEM,Xavier Henry,Kansas,1,12
2010,TOR,Ed Davis,UNC,1,13
2010,HOU,Patrick Patterson,Kentucky,1,14
2010,MIL,Larry Sanders,VCU,1,15
2010,MIN,Luke Babbitt,Nevada,1,16
2010,CHI,Kevin Séraphin,,1,17
2010,OKC,Eric Bledsoe,Kentucky,1,18
2010,BOS,Avery Bradley,Texas,1,19
2010,SAS,James Anderson,Oklahoma State,1,20
2010,OKC,Craig Brackins,Iowa State,1,21
2010,POR,Elliot Williams,Memphis,1,22
2010,MIN,Trevor Booker,Clemson,1,23
2010,ATL,Damion James,Texas,1,24
2010,MEM,Dominique Jones,South Florida,1,25
2010,OKC,Quincy Pondexter,Washington,1,26
2010,NJN,Jordan Crawford,Xavier,1,27
2010,MEM,Greivis Vásquez,Maryland,1,28
2010,ORL,Daniel Orton,Kentucky,1,29
2010,WAS,Lazar Hayward,Marquette,1,30
2010,NJN,Tibor Pleiß,,2,31
2010,MIA,Dexter Pittman,Texas,2,32
2010,SAC,Hassan Whiteside,Marshall,2,33
2010,POR,Armon Johnson,Nevada,2,34
2010,WAS,Nemanja Bjelica,,2,35
2010,DET,Terrico White,Ole Miss,2,36
2010,MIL,Darington Hobson,New Mexico,2,37
2010,NYK,Andy Rautins,Syracuse,2,38
2010,NYK,Landry Fields,Stanford,2,39
2010,IND,Lance Stephenson,Cincinnati,2,40
2010,MIA,Jarvis Varnado,Mississippi State,2,41
2010,MIA,Da'Sean Butler,West Virginia,2,42
2010,LAL,Devin Ebanks,West Virginia,2,43
2010,MIL,Jerome Jordan,Tulsa,2,44
2010,MIN,Paulão Prestes,,2,45
2010,PHO,Gani Lawal,Georgia Tech,2,46
2010,MIL,Tiny Gallon,Oklahoma,2,47
2010,MIA,Latavious Williams,,2,48
2010,SAS,Ryan Richards,,2,49
2010,DAL,Solomon Alabi,Florida State,2,50
2010,OKC,Magnum Rolle,Louisiana Tech,2,51
2010,BOS,Luke Harangody,Notre Dame,2,52
2010,ATL,Pape Sy,,2,53
2010,LAC,Willie Warren,Oklahoma,2,54
2010,UTA,Jeremy Evans,Western Kentucky,2,55
2010,MIN,Hamady N'Diaye,Rutgers University,2,56
2010,IND,Ryan Reid,Florida State,2,57
2010,LAL,Derrick Caracter,Texas-El Paso,2,58
2010,ORL,Stanley Robinson,UConn,2,59
2010,PHO,Dwayne Collins,Miami (FL),2,60
2011,CLE,Kyrie Irving,Duke,1,1
2011,MIN,Derrick Williams,Arizona,1,2
2011,UTA,Enes Kanter,,1,3
2011,CLE,Tristan Thompson,Texas,1,4
2011,TOR,Jonas Valančiūnas,,1,5
2011,WAS,Jan Veselý,,1,6
2011,SAC,Bismack Biyombo,,1,7
2011,DET,Brandon Knight,Kentucky,1,8
2011,CHA,Kemba Walker,UConn,1,9
2011,MIL,Jimmer Fredette,BYU,1,10
2011,GSW,Klay Thompson,Washington State,1,11
2011,UTA,Alec Burks,Colorado,1,12
2011,PHO,Markieff Morris,Kansas,1,13
2011,HOU,Marcus Morris,Kansas,1,14
2011,IND,Kawhi Leonard,San Diego State,1,15
2011,PHI,Nikola Vučević,USC,1,16
2011,NYK,Iman Shumpert,Georgia Tech,1,17
2011,WAS,Chris Singleton,Florida State,1,18
2011,CHA,Tobias Harris,Tennessee,1,19
2011,MIN,Donatas Motiejūnas,,1,20
2011,POR,Nolan Smith,Duke,1,21
2011,DEN,Kenneth Faried,Morehead State University,1,22
2011,HOU,Nikola Mirotić,,1,23
2011,OKC,Reggie Jackson,Boston College,1,24
2011,BOS,MarShon Brooks,Providence,1,25
2011,DAL,Jordan Hamilton,Texas,1,26
2011,NJN,JaJuan Johnson,Purdue,1,27
2011,CHI,Norris Cole,Cleveland State University,1,28
2011,SAS,Cory Joseph,Texas,1,29
2011,CHI,Jimmy Butler,Marquette,1,30
2011,MIA,Bojan Bogdanović,,2,31
2011,CLE,Justin Harper,Richmond,2,32
2011,DET,Kyle Singler,Duke,2,33
2011,WAS,Shelvin Mack,Butler,2,34
2011,SAC,Tyler Honeycutt,UCLA,2,35
2011,NJN,Jordan Williams,Maryland,2,36
2011,LAC,Trey Thompkins,Georgia,2,37
2011,HOU,Chandler Parsons,Florida,2,38
2011,CHA,Jeremy Tyler,,2,39
2011,MIL,Jon Leuer,Wisconsin,2,40
2011,LAL,Darius Morris,Michigan,2,41
2011,IND,Dāvis Bertāns,,2,42
2011,CHI,Malcolm Lee,UCLA,2,43
2011,GSW,Charles Jenkins,Hofstra,2,44
2011,NOH,Josh Harrellson,Kentucky,2,45
2011,LAL,Andrew Goudelock,College of Charleston,2,46
2011,LAC,Travis Leslie,Georgia,2,47
2011,ATL,Keith Benson,Oakland,2,48
2011,MEM,Josh Selby,Kansas,2,49
2011,PHI,Lavoy Allen,Temple,2,50
2011,POR,Jon Diebler,Ohio State,2,51
2011,DET,Vernon Macklin,Florida,2,52
2011,ORL,DeAndre Liggins,Kentucky,2,53
2011,CLE,Milan Mačvan,,2,54
2011,BOS,E'Twaun Moore,Purdue,2,55
2011,LAL,Chukwudiebere Maduabum,,2,56
2011,DAL,Targuy Ngombo,,2,57
2011,LAL,Ater Majok,,2,58
2011,SAS,Ádám Hanga,,2,59
2011,SAC,Isaiah Thomas,Washington,2,60
2012,NOH,Anthony Davis,Kentucky,1,1
2012,CHA,Michael Kidd-Gilchrist,Kentucky,1,2
2012,WAS,Bradley Beal,Florida,1,3
2012,CLE,Dion Waiters,Syracuse,1,4
2012,SAC,Thomas Robinson,Kansas,1,5
2012,POR,Damian Lillard,Weber State,1,6
2012,GSW,Harrison Barnes,UNC,1,7
2012,TOR,Terrence Ross,Washington,1,8
2012,DET,Andre Drummond,UConn,1,9
2012,NOH,Austin Rivers,Duke,1,10
2012,POR,Meyers Leonard,Illinois,1,11
2012,HOU,Jeremy Lamb,UConn,1,12
2012,PHO,Kendall Marshall,UNC,1,13
2012,MIL,John Henson,UNC,1,14
2012,PHI,Maurice Harkless,St. John's,1,15
2012,HOU,Royce White,Iowa State,1,16
2012,DAL,Tyler Zeller,UNC,1,17
2012,HOU,Terrence Jones,Kentucky,1,18
2012,ORL,Andrew Nicholson,St. Bonaventure,1,19
2012,DEN,Evan Fournier,,1,20
2012,BOS,Jared Sullinger,Ohio State,1,21
2012,BOS,Fab Melo,Syracuse,1,22
2012,ATL,John Jenkins,Vanderbilt,1,23
2012,CLE,Jared Cunningham,Oregon State,1,24
2012,MEM,Tony Wroten,Washington,1,25
2012,IND,Miles Plumlee,Duke,1,26
2012,MIA,Arnett Moultrie,Mississippi State,1,27
2012,OKC,Perry Jones,Baylor,1,28
2012,CHI,Marquis Teague,Kentucky,1,29
2012,GSW,Festus Ezeli,Vanderbilt,1,30
2012,CHA,Jeff Taylor,Vanderbilt,2,31
2012,WAS,Tomáš Satoranský,,2,32
2012,CLE,Bernard James,Florida State,2,33
2012,CLE,Jae Crowder,Marquette,2,34
2012,GSW,Draymond Green,Michigan State,2,35
2012,SAC,Orlando Johnson,UC Santa Barbara,2,36
2012,TOR,Quincy Acy,Baylor,2,37
2012,DEN,Quincy Miller,Baylor,2,38
2012,DET,Khris Middleton,Texas A&M,2,39
2012,POR,Will Barton,Memphis,2,40
2012,POR,Tyshawn Taylor,Kansas,2,41
2012,MIL,Doron Lamb,Kentucky,2,42
2012,ATL,Mike Scott,Virginia,2,43
2012,DET,Kim English,Missouri,2,44
2012,PHI,Justin Hamilton,LSU,2,45
2012,NOH,Darius Miller,Kentucky,2,46
2012,UTA,Kevin Murphy,Tennessee Technological University,2,47
2012,NYK,Kostas Papanikolaou,,2,48
2012,ORL,Kyle O'Quinn,Norfolk State,2,49
2012,DEN,İzzet Türkyılmaz,,2,50
2012,BOS,Kris Joseph,Syracuse,2,51
2012,GSW,Ognjen Kuzmić,,2,52
2012,LAC,Furkan Aldemir,,2,53
2012,PHI,Tornike Shengelia,,2,54
2012,DAL,Darius Johnson-Odom,Marquette,2,55
2012,TOR,Tomislav Zubčić,,2,56
2012,NJN,İlkan Karaman,,2,57
2012,MIN,Robbie Hummel,Purdue,2,58
2012,SAS,Marcus Denmon,Missouri,2,59
2012,LAL,Robert Sacre,Gonzaga,2,60
2013,CLE,Anthony Bennett,UNLV,1,1
2013,ORL,Victor Oladipo,Indiana,1,2
2013,WAS,Otto Porter,Georgetown,1,3
2013,CHA,Cody Zeller,Indiana,1,4
2013,PHO,Alex Len,Maryland,1,5
2013,NOH,Nerlens Noel,Kentucky,1,6
2013,SAC,Ben McLemore,Kansas,1,7
2013,DET,Kentavious Caldwell-Pope,Georgia,1,8
2013,MIN,Trey Burke,Michigan,1,9
2013,POR,CJ McCollum,Lehigh,1,10
2013,PHI,Michael Carter-Williams,Syracuse,1,11
2013,OKC,Steven Adams,Pitt,1,12
2013,DAL,Kelly Olynyk,Gonzaga,1,13
2013,UTA,Shabazz Muhammad,UCLA,1,14
2013,MIL,Giannis Antetokounmpo,,1,15
2013,BOS,Lucas Nogueira,,1,16
2013,ATL,Dennis Schröder,,1,17
2013,ATL,Shane Larkin,Miami (FL),1,18
2013,CLE,Sergey Karasev,,1,19
2013,CHI,Tony Snell,New Mexico,1,20
2013,UTA,Gorgui Dieng,Louisville,1,21
2013,BRK,Mason Plumlee,Duke,1,22
2013,IND,Solomon Hill,Arizona,1,23
2013,NYK,Tim Hardaway Jr.,Michigan,1,24
2013,LAC,Reggie Bullock,UNC,1,25
2013,MIN,Andre Roberson,Colorado,1,26
2013,DEN,Rudy Gobert,,1,27
2013,SAS,Livio Jean-Charles,,1,28
2013,OKC,Archie Goodwin,Kentucky,1,29
2013,PHO,Nemanja Nedović,,1,30
2013,CLE,Allen Crabbe,California,2,31
2013,OKC,Álex Abrines,,2,32
2013,CLE,Carrick Felix,Arizona State,2,33
2013,HOU,Isaiah Canaan,Murray State,2,34
2013,PHI,Glen Rice Jr.,Georgia Tech,2,35
2013,SAC,Ray McCallum,Detroit Mercy,2,36
2013,DET,Tony Mitchell,University of North Texas,2,37
2013,WAS,Nate Wolters,South Dakota State,2,38
2013,POR,Jeff Withey,Kansas,2,39
2013,POR,Grant Jerrett,Arizona,2,40
2013,MEM,Jamaal Franklin,San Diego State,2,41
2013,PHI,Pierre Jackson,Baylor,2,42
2013,MIL,Ricky Ledo,Providence,2,43
2013,DAL,Mike Muscala,Bucknell,2,44
2013,POR,Marko Todorović,,2,45
2013,UTA,Erick Green,Virginia Tech,2,46
2013,ATL,Raul Neto,,2,47
2013,LAL,Ryan Kelly,Duke,2,48
2013,CHI,Erik Murphy,Florida,2,49
2013,ATL,James Ennis,Cal State Long Beach,2,50
2013,ORL,Romero Osby,Oklahoma,2,51
2013,MIN,Lorenzo Brown,NC State,2,52
2013,IND,Colton Iverson,Colorado State,2,53
2013,WAS,Arsalan Kazemi,Oregon,2,54
2013,MEM,Joffrey Lauvergne,,2,55
2013,DET,Peyton Siva,Louisville,2,56
2013,PHO,Alex Oriakhi,Missouri,2,57
2013,SAS,Deshaun Thomas,Ohio State,2,58
2013,MIN,Bojan Dubljević,,2,59
2013,MEM,Jānis Timma,,2,60
2014,CLE,Andrew Wiggins,Kansas,1,1
2014,MIL,Jabari Parker,Duke,1,2
2014,PHI,Joel Embiid,Kansas,1,3
2014,ORL,Aaron Gordon,Arizona,1,4
2014,UTA,Dante Exum,,1,5
2014,BOS,Marcus Smart,Oklahoma State,1,6
2014,LAL,Julius Randle,Kentucky,1,7
2014,SAC,Nik Stauskas,Michigan,1,8
2014,CHH,Noah Vonleh,Indiana,1,9
2014,PHI,Elfrid Payton,Louisiana,1,10
2014,DEN,Doug McDermott,Creighton,1,11
2014,ORL,Dario Šarić,,1,12
2014,MIN,Zach LaVine,UCLA,1,13
2014,PHO,T.J. Warren,NC State,1,14
2014,ATL,Adreian Payne,Michigan State,1,15
2014,CHI,Jusuf Nurkić,,1,16
2014,BOS,James Young,Kentucky,1,17
2014,PHO,Tyler Ennis,Syracuse,1,18
2014,CHI,Gary Harris,Michigan State,1,19
2014,TOR,Bruno Caboclo,,1,20
2014,OKC,Mitch McGary,Michigan,1,21
2014,MEM,Jordan Adams,UCLA,1,22
2014,UTA,Rodney Hood,Duke,1,23
2014,CHH,Shabazz Napier,UConn,1,24
2014,HOU,Clint Capela,,1,25
2014,MIA,P.J. Hairston,UNC,1,26
2014,PHO,Bogdan Bogdanović,,1,27
2014,LAC,C.J. Wilcox,Washington,1,28
2014,OKC,Josh Huestis,Stanford,1,29
2014,SAS,Kyle Anderson,UCLA,1,30
2014,MIL,Damien Inglis,,2,31
2014,PHI,K.J. McDaniels,Clemson,2,32
2014,CLE,Joe Harris,Virginia,2,33
2014,NYK,Cleanthony Early,Wichita State,2,34
2014,UTA,Jarnell Stokes,Tennessee,2,35
2014,MIL,Johnny O'Bryant,LSU,2,36
2014,TOR,DeAndre Daniels,UConn,2,37
2014,DET,Spencer Dinwiddie,Colorado,2,38
2014,PHI,Jerami Grant,Syracuse,2,39
2014,MIN,Glenn Robinson III,Michigan,2,40
2014,DEN,Nikola Jokić,,2,41
2014,HOU,Nick Johnson,Arizona,2,42
2014,ATL,Edy Tavares,,2,43
2014,MIN,Markel Brown,Oklahoma State,2,44
2014,CHH,Dwight Powell,Stanford,2,45
2014,WAS,Jordan Clarkson,Missouri,2,46
2014,PHI,Russ Smith,Louisville,2,47
2014,MIL,Lamar Patterson,Pitt,2,48
2014,CHI,Cameron Bairstow,New Mexico,2,49
2014,PHO,Alec Brown,Green Bay,2,50
2014,NYK,Thanasis Antetokounmpo,,2,51
2014,PHI,Vasilije Micić,,2,52
2014,MIN,Alessandro Gentile,,2,53
2014,PHI,Nemanja Dangubić,,2,54
2014,MIA,Semaj Christon,Xavier,2,55
2014,DEN,Devyn Marble,Iowa,2,56
2014,IND,Louis Labeyrie,,2,57
2014,SAS,Jordan McRae,Tennessee,2,58
2014,TOR,Xavier Thames,San Diego State,2,59
2014,SAS,Cory Jefferson,Baylor,2,60
2015,MIN,Karl-Anthony Towns,Kentucky,1,1
2015,LAL,D'Angelo Russell,Ohio State,1,2
2015,PHI,Jahlil Okafor,Duke,1,3
2015,NYK,Kristaps Porziņģis,,1,4
2015,ORL,Mario Hezonja,,1,5
2015,SAC,Willie Cauley-Stein,Kentucky,1,6
2015,DEN,Emmanuel Mudiay,,1,7
2015,DET,Stanley Johnson,Arizona,1,8
2015,CHO,Frank Kaminsky,Wisconsin,1,9
2015,MIA,Justise Winslow,Duke,1,10
2015,IND,Myles Turner,Texas,1,11
2015,UTA,Trey Lyles,Kentucky,1,12
2015,PHO,Devin Booker,Kentucky,1,13
2015,OKC,Cameron Payne,Murray State,1,14
2015,ATL,Kelly Oubre Jr.,Kansas,1,15
2015,BOS,Terry Rozier,Louisville,1,16
2015,MIL,Rashad Vaughn,UNLV,1,17
2015,HOU,Sam Dekker,Wisconsin,1,18
2015,WAS,Jerian Grant,Notre Dame,1,19
2015,TOR,Delon Wright,Utah,1,20
2015,DAL,Justin Anderson,Virginia,1,21
2015,CHI,Bobby Portis,Arkansas,1,22
2015,POR,Rondae Hollis-Jefferson,Arizona,1,23
2015,CLE,Tyus Jones,Duke,1,24
2015,MEM,Jarell Martin,LSU,1,25
2015,SAS,Nikola Milutinov,,1,26
2015,LAL,Larry Nance Jr.,Wyoming,1,27
2015,BOS,R.J. Hunter,Georgia State University,1,28
2015,BRK,Chris McCullough,Syracuse,1,29
2015,GSW,Kevon Looney,UCLA,1,30
2015,MIN,Cedi Osman,,2,31
2015,HOU,Montrezl Harrell,Louisville,2,32
2015,BOS,Jordan Mickey,LSU,2,33
2015,LAL,Anthony Brown,Stanford,2,34
2015,PHI,Willy Hernangómez,,2,35
2015,MIN,Rakeem Christmas,Syracuse,2,36
2015,PHI,Richaun Holmes,Bowling Green,2,37
2015,DET,Darrun Hilliard,Villanova,2,38
2015,CHO,Juan Pablo Vaulet,,2,39
2015,MIA,Josh Richardson,Tennessee,2,40
2015,BRK,Pat Connaughton,Notre Dame,2,41
2015,UTA,Olivier Hanlan,Boston College,2,42
2015,IND,Joe Young,Oregon,2,43
2015,PHO,Andrew Harrison,Kentucky,2,44
2015,BOS,Marcus Thornton,William & Mary,2,45
2015,MIL,Norman Powell,UCLA,2,46
2015,PHI,Artūras Gudaitis,,2,47
2015,OKC,Dakari Johnson,Kentucky,2,48
2015,WAS,Aaron White,Iowa,2,49
2015,ATL,Marcus Eriksson,,2,50
2015,ORL,Tyler Harvey,Eastern Washington,2,51
2015,DAL,Satnam Singh,,2,52
2015,CLE,Sir'Dominic Pointer,St. John's,2,53
2015,UTA,Dani Díez,,2,54
2015,SAS,Cady Lalanne,UMass,2,55
2015,NOP,Branden Dawson,Michigan State,2,56
2015,DEN,Nikola Radičević,,2,57
2015,PHI,J.P. Tokoto,UNC,2,58
2015,ATL,Dimitrios Agravanis,,2,59
2015,PHI,Luka Mitrović,,2,60
2016,PHI,Ben Simmons,LSU,1,1
2016,LAL,Brandon Ingram,Duke,1,2
2016,BOS,Jaylen Brown,California,1,3
2016,PHO,Dragan Bender,,1,4
2016,MIN,Kris Dunn,Providence,1,5
2016,NOP,Buddy Hield,Oklahoma,1,6
2016,DEN,Jamal Murray,Kentucky,1,7
2016,SAC,Marquese Chriss,Washington,1,8
2016,TOR,Jakob Poeltl,Utah,1,9
2016,MIL,Thon Maker,,1,10
2016,ORL,Domantas Sabonis,Gonzaga,1,11
2016,UTA,Taurean Prince,Baylor,1,12
2016,PHO,Georgios Papagiannis,,1,13
2016,CHI,Denzel Valentine,Michigan State,1,14
2016,DEN,Juan Hernangómez,,1,15
2016,BOS,Guerschon Yabusele,,1,16
2016,MEM,Wade Baldwin,Vanderbilt,1,17
2016,DET,Henry Ellenson,Marquette,1,18
2016,DEN,Malik Beasley,Florida State,1,19
2016,IND,Caris LeVert,Michigan,1,20
2016,ATL,DeAndre' Bembry,Saint Joseph's,1,21
2016,CHO,Malachi Richardson,Syracuse,1,22
2016,BOS,Ante Žižić,,1,23
2016,PHI,Timothé Luwawu-Cabarrot,,1,24
2016,LAC,Brice Johnson,UNC,1,25
2016,PHI,Furkan Korkmaz,,1,26
2016,TOR,Pascal Siakam,New Mexico State,1,27
2016,PHO,Skal Labissière,Kentucky,1,28
2016,SAS,Dejounte Murray,Washington,1,29
2016,GSW,Damian Jones,Vanderbilt,1,30
2016,BOS,Deyonta Davis,Michigan State,2,31
2016,LAL,Ivica Zubac,,2,32
2016,LAC,Cheick Diallo,Kansas,2,33
2016,PHO,Tyler Ulis,Kentucky,2,34
2016,BOS,Rade Zagorac,,2,35
2016,MIL,Malcolm Brogdon,Virginia,2,36
2016,HOU,Chinanu Onuaku,Louisville,2,37
2016,MIL,Patrick McCaw,UNLV,2,38
2016,NOP,David Michineau,,2,39
2016,NOP,Diamond Stone,Maryland,2,40
2016,ORL,Stephen Zimmerman,UNLV,2,41
2016,UTA,Isaiah Whitehead,Seton Hall,2,42
2016,HOU,Zhou Qi,,2,43
2016,ATL,Isaïa Cordinier,,2,44
2016,BOS,Demetrius Jackson,Notre Dame,2,45
2016,DAL,A.J. Hammons,Purdue,2,46
2016,ORL,Jake Layman,Maryland,2,47
2016,CHI,Paul Zipser,,2,48
2016,DET,Michael Gbinije,Syracuse,2,49
2016,IND,Georges Niang,Iowa State,2,50
2016,BOS,Ben Bentil,Providence,2,51
2016,UTA,Joel Bolomboy,Weber State,2,52
2016,DEN,Petr Cornelie,,2,53
2016,ATL,Kay Felder,Oakland,2,54
2016,BRK,Marcus Paige,UNC,2,55
2016,DEN,Daniel Hamilton,UConn,2,56
2016,MEM,Wang Zhelin,,2,57
2016,BOS,Abdel Nader,Iowa State,2,58
2016,SAC,Isaiah Cousins,Oklahoma,2,59
2016,UTA,Tyrone Wallace,California,2,60
2017,PHI,Markelle Fultz,Washington,1,1
2017,LAL,Lonzo Ball,UCLA,1,2
2017,BOS,Jayson Tatum,Duke,1,3
2017,PHO,Josh Jackson,Kansas,1,4
2017,SAC,De'Aaron Fox,Kentucky,1,5
2017,ORL,Jonathan Isaac,Florida State,1,6
2017,MIN,Lauri Markkanen,Arizona,1,7
2017,NYK,Frank Ntilikina,,1,8
2017,DAL,Dennis Smith Jr.,NC State,1,9
2017,SAC,Zach Collins,Gonzaga,1,10
2017,CHO,Malik Monk,Kentucky,1,11
2017,DET,Luke Kennard,Duke,1,12
2017,DEN,Donovan Mitchell,Louisville,1,13
2017,MIA,Bam Adebayo,Kentucky,1,14
2017,POR,Justin Jackson,UNC,1,15
2017,CHI,Justin Patton,Creighton,1,16
2017,MIL,D.J. Wilson,Michigan,1,17
2017,IND,T.J. Leaf,UCLA,1,18
2017,ATL,John Collins,Wake Forest,1,19
2017,POR,Harry Giles,Duke,1,20
2017,OKC,Terrance Ferguson,,1,21
2017,BRK,Jarrett Allen,Texas,1,22
2017,TOR,OG Anunoby,Indiana,1,23
2017,UTA,Tyler Lydon,Syracuse,1,24
2017,ORL,Anžejs Pasečņiks,,1,25
2017,POR,Caleb Swanigan,Purdue,1,26
2017,BRK,Kyle Kuzma,Utah,1,27
2017,LAL,Tony Bradley,UNC,1,28
2017,SAS,Derrick White,Colorado,1,29
2017,UTA,Josh Hart,Villanova,1,30
2017,CHO,Frank Jackson,Duke,2,31
2017,PHO,Davon Reed,Miami (FL),2,32
2017,ORL,Wesley Iwundu,Kansas State,2,33
2017,SAC,Frank Mason III,Kansas,2,34
2017,ORL,Ivan Rabb,California,2,35
2017,PHI,Jonah Bolden,,2,36
2017,BOS,Semi Ojeleye,SMU,2,37
2017,CHI,Jordan Bell,Oregon,2,38
2017,PHI,Jawun Evans,Oklahoma State,2,39
2017,NOP,Dwayne Bacon,Florida State,2,40
2017,ATL,Tyler Dorsey,Oregon,2,41
2017,UTA,Thomas Bryant,Indiana,2,42
2017,HOU,Isaiah Hartenstein,,2,43
2017,NYK,Damyean Dotson,Oregon,2,44
2017,HOU,Dillon Brooks,Oregon,2,45
2017,PHI,Sterling Brown,SMU,2,46
2017,IND,Ike Anigbogu,UCLA,2,47
2017,MIL,Sindarius Thornwell,South Carolina,2,48
2017,DEN,Vlatko Čančar,,2,49
2017,PHI,Mathias Lessort,,2,50
2017,DEN,Monte Morris,Iowa State,2,51
2017,NOP,Edmond Sumner,Xavier,2,52
2017,BOS,Kadeem Allen,Arizona,2,53
2017,PHO,Alec Peters,Valparaiso,2,54
2017,UTA,Nigel Williams-Goss,Gonzaga,2,55
2017,BOS,Jabari Bird,California,2,56
2017,BRK,Sasha Vezenkov,,2,57
2017,NYK,Ognjen Jaramaz,,2,58
2017,SAS,Jaron Blossomgame,Clemson,2,59
2017,ATL,Alpha Kaba,,2,60
2018,PHO,Deandre Ayton,Arizona,1,1
2018,SAC,Marvin Bagley III,Duke,1,2
2018,ATL,Luka Dončić,,1,3
2018,MEM,Jaren Jackson Jr.,Michigan State,1,4
2018,DAL,Trae Young,Oklahoma,1,5
2018,ORL,Mo Bamba,Texas,1,6
2018,CHI,Wendell Carter Jr.,Duke,1,7
2018,CLE,Collin Sexton,Alabama,1,8
2018,NYK,Kevin Knox,Kentucky,1,9
2018,PHI,Mikal Bridges,Villanova,1,10
2018,CHO,Shai Gilgeous-Alexander,Kentucky,1,11
2018,LAC,Miles Bridges,Michigan State,1,12
2018,LAC,Jerome Robinson,Boston College,1,13
2018,DEN,Michael Porter Jr.,Missouri,1,14
2018,WAS,Troy Brown Jr.,Oregon,1,15
2018,PHO,Zhaire Smith,Texas Tech,1,16
2018,MIL,Donte DiVincenzo,Villanova,1,17
2018,SAS,Lonnie Walker,Miami (FL),1,18
2018,ATL,Kevin Huerter,Maryland,1,19
2018,MIN,Josh Okogie,Georgia Tech,1,20
2018,UTA,Grayson Allen,Duke,1,21
2018,CHI,Chandler Hutchison,Boise State,1,22
2018,IND,Aaron Holiday,UCLA,1,23
2018,POR,Anfernee Simons,,1,24
2018,LAL,Moritz Wagner,Michigan,1,25
2018,PHI,Landry Shamet,Wichita State,1,26
2018,BOS,Robert Williams,Texas A&M,1,27
2018,GSW,Jacob Evans,Cincinnati,1,28
2018,BRK,Džanan Musa,,1,29
2018,ATL,Omari Spellman,Villanova,1,30
2018,PHO,Elie Okobo,,2,31
2018,MEM,Jevon Carter,West Virginia,2,32
2018,DAL,Jalen Brunson,Villanova,2,33
2018,ATL,Devonte' Graham,Kansas,2,34
2018,ORL,Melvin Frazier,Tulane,2,35
2018,NYK,Mitchell Robinson,,2,36
2018,SAC,Gary Trent Jr.,Duke,2,37
2018,PHI,Khyri Thomas,Creighton,2,38
2018,PHI,Isaac Bonga,,2,39
2018,BRK,Rodions Kurucs,,2,40
2018,ORL,Jarred Vanderbilt,Kentucky,2,41
2018,DET,Bruce Brown,Miami (FL),2,42
2018,DEN,Justin Jackson,Maryland,2,43
2018,WAS,Issuf Sanon,,2,44
2018,BRK,Hamidou Diallo,Kentucky,2,45
2018,HOU,De'Anthony Melton,USC,2,46
2018,LAL,Sviatoslav Mykhailiuk,Kansas,2,47
2018,MIN,Keita Bates-Diop,Ohio State,2,48
2018,SAS,Chimezie Metu,USC,2,49
2018,IND,Alize Johnson,Missouri State,2,50
2018,NOP,Tony Carr,Penn State,2,51
2018,UTA,Vince Edwards,Purdue,2,52
2018,OKC,Devon Hall,Virginia,2,53
2018,DAL,Shake Milton,SMU,2,54
2018,CHO,Arnoldas Kulboka,,2,55
2018,PHI,Ray Spalding,Louisville,2,56
2018,OKC,Kevin Hervey,UT Arlington,2,57
2018,DEN,Thomas Welsh,UCLA,2,58
2018,PHO,George King,Colorado,2,59
2018,PHI,Kostas Antetokounmpo,Dayton,2,60
2019,NOP,Zion Williamson,Duke,1,1
2019,MEM,Ja Morant,Murray State,1,2
2019,NYK,RJ Barrett,Duke,1,3
2019,LAL,De'Andre Hunter,Virginia,1,4
2019,CLE,Darius Garland,Vanderbilt,1,5
2019,PHO,Jarrett Culver,Texas Tech,1,6
2019,CHI,Coby White,UNC,1,7
2019,ATL,Jaxson Hayes,Texas,1,8
2019,WAS,Rui Hachimura,Gonzaga,1,9
2019,ATL,Cam Reddish,Duke,1,10
2019,MIN,Cameron Johnson,UNC,1,11
2019,CHO,P.J. Washington,Kentucky,1,12
2019,MIA,Tyler Herro,Kentucky,1,13
2019,BOS,Romeo Langford,Indiana,1,14
2019,DET,Sekou Doumbouya,,1,15
2019,ORL,Chuma Okeke,Auburn,1,16
2019,BRK,Nickeil Alexander-Walker,Virginia Tech,1,17
2019,IND,Goga Bitadze,,1,18
2019,SAS,Luka Šamanić,,1,19
2019,BOS,Matisse Thybulle,Washington,1,20
2019,OKC,Brandon Clarke,Gonzaga,1,21
2019,BOS,Grant Williams,Tennessee,1,22
2019,UTA,Darius Bazley,,1,23
2019,PHI,Ty Jerome,Virginia,1,24
2019,POR,Nassir Little,UNC,1,25
2019,CLE,Dylan Windler,Belmont,1,26
2019,BRK,Mfiondu Kabengele,Florida State,1,27
2019,GSW,Jordan Poole,Michigan,1,28
2019,SAS,Keldon Johnson,Kentucky,1,29
2019,MIL,Kevin Porter Jr.,USC,1,30
2019,BRK,Nicolas Claxton,Georgia,2,31
2019,PHO,KZ Okpala,Stanford,2,32
2019,PHI,Carsen Edwards,Purdue,2,33
2019,PHI,Bruno Fernando,Maryland,2,34
2019,ATL,Didi Louzada,,2,35
2019,CHO,Cody Martin,Nevada,2,36
2019,DAL,Deividas Sirvydis,,2,37
2019,CHI,Daniel Gafford,Arkansas,2,38
2019,NOP,Alen Smailagić,,2,39
2019,SAC,Justin James,Wyoming,2,40
2019,GSW,Eric Paschall,Villanova,2,41
2019,PHI,Admiral Schofield,Tennessee,2,42
